name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,link_type_name,link_type,FT,AT,VDF,geometry,allowed_uses,from_biway
,0,2901206,724,747,1,166.557225,1,59,motorway,1,1,1,101,"LINESTRING (-112.0423395 33.4614843, -112.0416822 33.4614056, -112.0411917 33.4613469, -112.0405593 33.4612912)",auto,0
,1,5562629,2,857,1,47.75578209,1,59,motorway,1,1,1,101,"LINESTRING (-112.0375606 33.4521749, -112.0375987 33.4517466)",auto,0
,2,5563640,1880,5,1,239.9962809,2,59,motorway,1,1,1,101,"LINESTRING (-112.0880899 33.4611032, -112.0880508 33.4610969, -112.0855491 33.4606966)",auto,0
,3,5570019,774,734,1,106.3953537,2,59,motorway,1,1,1,101,"LINESTRING (-112.0666925 33.4616389, -112.0665217 33.4616286, -112.0664146 33.4616279, -112.0663288 33.4616308, -112.0662456 33.4616404, -112.0661704 33.4616508, -112.0660952 33.4616655, -112.0660306 33.4616825, -112.0659519 33.4617076, -112.0658528 33.4617438, -112.0657767 33.4617785, -112.0657006 33.4618161, -112.0656104 33.4618685)",auto,0
,4,5575203,815,630,1,281.6216322,1,59,motorway,1,1,1,101,"LINESTRING (-112.1081262 33.4466484, -112.1080445 33.4471063, -112.1079651 33.4477746, -112.107867 33.4486708, -112.1078363 33.4489608, -112.1078268 33.4490387, -112.1077726 33.4491593)",auto,0
,7,5582399,730,2017,1,222.6927886,1,59,motorway,1,1,1,101,"LINESTRING (-112.052926 33.4618392, -112.0522567 33.4617577, -112.0519195 33.4617526, -112.051597 33.4617414, -112.0511599 33.4617178, -112.050649 33.4616819, -112.0505359 33.4616743)",auto,0
,8,5582635,630,817,1,247.1189992,1,59,motorway,1,1,1,101,"LINESTRING (-112.1077726 33.4491593, -112.1078363 33.4494239, -112.1078735 33.4496947, -112.1079816 33.4505672, -112.1080363 33.4510488, -112.1081005 33.4513633)",auto,0
,1418,15667106,743,1606,1,82.72105426,1,59,motorway,1,1,1,101,"LINESTRING (-112.0293721 33.462451, -112.0295272 33.4624265, -112.029672 33.462393, -112.0298175 33.4623521, -112.0299729 33.4622829, -112.0300878 33.4622232, -112.0301792 33.4621602)",auto,0
Piestewa Freeway,1419,15780776,1965,851,1,239.8545714,2,59,motorway,1,1,1,101,"LINESTRING (-112.0370302 33.4490178, -112.0370195 33.4492569, -112.0369725 33.4497748, -112.0368814 33.450411, -112.0367849 33.4511644)",auto,0
,1428,18847482,739,1523,1,148.1669771,2,59,motorway,1,1,1,101,"LINESTRING (-112.0636789 33.4626872, -112.0638633 33.4627342, -112.0640792 33.4627761, -112.0642941 33.4628141, -112.0645299 33.4628559, -112.0646459 33.4628832, -112.0647569 33.4629228, -112.0648328 33.4629706, -112.064885 33.4630173, -112.064905 33.4630472, -112.0649458 33.4631081, -112.0649747 33.4631911, -112.0649782 33.4632585)",auto,0
